SITH01,Šâ’Î,IWATSUKI,35.9290,139.7349,8,3510,é‹ÊŒ§,SAITAMAKEN,KiK-net11A,,,N.IWTH,2008/03/21
SITH03,“ú‚,HIDAKA,35.8990,139.3843,51,1800,é‹ÊŒ§,SAITAMAKEN,KiK-net06,,,N.HDKH,2002/12/01
SITH04,Š‘ò,TOKOROZAWA,35.8028,139.5353,30,2000,é‹ÊŒ§,SAITAMAKEN,KiK-net06,,,N.TKRH,2002/12/01
SITH05,_ò,KAMIIZUMI,36.1509,139.0504,150,100,é‹ÊŒ§,SAITAMAKEN,KiK-net11A,,,N.KIZH,2000/08/14
SITH06,ì–{,KAWAMOTO,36.1131,139.2894,80,200,é‹ÊŒ§,SAITAMAKEN,KiK-net11A,,,N.KWTH,2000/09/01
SITH07,–¼ŒI,NAGURI,35.9118,139.1485,340,102,é‹ÊŒ§,SAITAMAKEN,KiK-net11B,,,N.NGRH,2001/01/01
SITH08,¬Ž­–ì,OGANO,36.0274,138.9691,295,100,é‹ÊŒ§,SAITAMAKEN,KiK-net11A,,,N.OGOH,2002/12/17
SITH09,ŠF–ì,MINANO,36.0715,139.0993,165,122,é‹ÊŒ§,SAITAMAKEN,KiK-net11B,,,N.MNAH,2002/12/01
SITH10,“sŠôì,TOKIGAWA,35.9964,139.2191,180,102,é‹ÊŒ§,SAITAMAKEN,---,‹xŽ~,suspension,N.TOIH,2002/12/10
SITH11,”Ñ”\,HANNO,35.8637,139.2726,155,102,é‹ÊŒ§,SAITAMAKEN,KiK-net11A,,,N.HHNH,2002/12/20
SITH12,“sŠôì2,TOKIGAWA2,35.9969,139.2194,182,100,é‹ÊŒ§,SAITAMAKEN,KiK-net18,,,N.TO2H,2021/03/17
SMNH01,”Œ‘¾,HAKUTA,35.2963,133.2604,170,101,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.HKTH,2000/08/14
SMNH02,m‘½,NITA,35.2235,133.0856,340,101,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.NITH,2000/08/14
SMNH03,²“c,SADA,35.2243,132.7223,110,101,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.SDAH,2000/08/14
SMNH04,—W’q,OCHI,35.0918,132.5308,240,101,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.OOCH,2000/08/14
SMNH05,‰H{”ü,HASUMI,34.8697,132.6396,165,101,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.HSMH,2000/08/14
SMNH06,‹àé,KANAGI,34.8839,132.2026,260,201,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.KNGH,2000/08/14
SMNH07,”ü“s,MITO,34.6940,132.0402,290,209,“‡ªŒ§,SHIMANEKEN,KiK-net06,,,N.MITH,2000/08/14
SMNH08,ÎŒ©,IWAMI,34.8801,132.4208,300,100,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.IWAH,2000/08/14
SMNH09,•CŒ©,HIKIMI,34.5725,132.0122,260,200,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.HIKH,2000/08/14
SMNH10,”ü•ÛŠÖ,MIHONOSEKI,35.5579,133.3004,9,200,“‡ªŒ§,SHIMANEKEN,KiK-net06,,,N.MHSH,2000/08/14
SMNH11,•½“c,HIRATA,35.4259,132.8008,30,200,“‡ªŒ§,SHIMANEKEN,KiK-net06,,,N.HIRH,2000/08/14
SMNH12,‹g“c,YOSHIDA,35.1634,132.8558,380,101,“‡ªŒ§,SHIMANEKEN,KiK-net06,,,N.YSDH,2000/08/14
SMNH13,]’Ã,GOTSU,35.0087,132.3069,100,100,“‡ªŒ§,SHIMANEKEN,KiK-net06,,,N.GOTH,2000/08/14
SMNH14,˜Z“úŽs,MUIKAMACHI,34.3904,131.8925,249,100,“‡ªŒ§,SHIMANEKEN,KiK-net06,,,N.MICH,2000/08/14
SMNH15,Ž­“‡,KASHIMA,35.5232,133.0226,20,102,“‡ªŒ§,SHIMANEKEN,KiK-net11A,,,N.KSIH,2002/03/19
SMNH16,‰Á–Î,KAMO,35.3422,132.8989,46,100,“‡ªŒ§,SHIMANEKEN,KiK-net06,,,N.KACH,2002/03/14
SOYH01,‰Ž•¥–k,SARUFUTSU-N,45.3346,142.1185,20,100,–kŠC“¹,HOKKAIDO,KiK-net11A,,,N.SFNH,2000/08/14
SOYH02,‰Ž•¥“ì,SARUFUTSU-S,45.2163,142.2254,5,100,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.SFSH,2000/08/14
SOYH03,’t“à¼,WAKKANAI-W,45.2531,141.6334,8,137,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.WNWH,2000/08/14
SOYH04,’t“à“Œ,WAKKANAI-E,45.2303,141.8806,30,203,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.WNEH,2000/08/14
SOYH05,’t“à–k,WAKKANAI-N,45.4883,141.8850,45,202,–kŠC“¹,HOKKAIDO,KiK-net11C,,,N.WNNH,2000/12/15
SOYH06,–L•x,TOYOTOMI,45.1019,141.7834,15,135,–kŠC“¹,HOKKAIDO,KiK-net11A,,,N.TYTH,2000/12/14
SOYH07,•l“Ú•Ê,HAMATOMBETSU,45.1001,142.4307,7,150,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.HTBH,2000/12/15
SOYH08,’†“Ú•Ê,NAKATOMBETSU,44.9387,142.2247,40,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.NTBH,2001/05/15
SOYH09,‰Ì“o–k,UTANOBORI-N,44.8570,142.4868,20,100,–kŠC“¹,HOKKAIDO,KiK-net11C,,,N.UNNH,2000/12/14
SOYH10,‰Ì“o“ì,UTANOBORI-S,44.7433,142.6039,73,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.UNSH,2001/05/29
SRCH01,–y‰Á“à–k,HOROKANAI-N,44.2803,142.1594,260,100,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.HONH,2000/08/14
SRCH02,–y‰Á“à’†,HOROKANAI-C,44.1160,142.1414,200,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.HOCH,2000/08/14
SRCH03,–y‰Á“à“ì,HOROKANAI-S,43.9994,142.1258,155,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.HOSH,2000/08/14
SRCH04,À“c,NUMATA,43.8203,141.9397,100,105,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.NUMH,2000/08/14
SRCH05,[ì–k,FUKAGAWA-N,43.8243,142.1594,200,102,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.FGNH,2000/09/06
SRCH06,[ì“ì,FUKAGAWA-S,43.6948,142.0776,80,147,–kŠC“¹,HOKKAIDO,KiK-net11A,,,N.FGSH,2000/08/14
SRCH07,ŽOŠ},MIKASA,43.2300,141.8978,75,200,–kŠC“¹,HOKKAIDO,KiK-net11B,,,N.MSAH,2000/08/14
SRCH08,»ì,SUNAGAWA,43.5138,141.9090,30,122,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.SUGH,2001/01/15
SRCH09,ŒIŽR,KURIYAMA,43.0587,141.8063,30,122,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.KYMH,2000/12/01
SRCH10,—[’£,YUBARI,42.9930,142.0085,195,200,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.YUBH,2001/01/15
SZOH21,X,MORI,34.8601,137.9426,58,197,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net06,,,N.MRIH,2002/03/21
SZOH22,•–“,KUROMATA,35.0332,138.1979,223,178,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net06,,,N.KMTH,2002/03/20
SZOH24,ˆø²,INASA,34.8343,137.6616,19,300,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11B,,,N.INSH,2002/05/23
SZOH25,V‹,ARAI,34.6913,137.5604,6,450,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.ARIH,2002/05/31
SZOH26,‘Üˆä,FUKUROI,34.7948,137.9034,23,450,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net18,,,N.FKRH,2002/05/28
SZOH28,•l¼,HAMAMATSU,34.6683,137.7441,5,996,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.HMMH,2003/04/10
SZOH29,Ã‰ª–k,SHIZUOKA-N,35.3070,138.1973,880,102,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.SONH,2003/02/18
SZOH30,…ŒE–k,MISAKUBO-N,35.2233,137.9181,540,102,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11B,,,N.MS2H,2003/02/25
SZOH31,ìª,KAWANE,34.9398,138.0767,145,102,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net18,,,N.KNEH,2003/02/15
SZOH32,—´ŽR“Œ,TATSUYAMA-E,35.0086,137.8409,325,103,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11B,,,N.TT2H,2003/02/28
SZOH33,Ã‰ª“ì,SHIZUOKA-S,35.0146,138.3526,50,102,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11B,,,N.SOSH,2003/02/25
SZOH34,´…–k,SHIMIZU-N,35.1304,138.4243,540,118,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11B,,,N.SZUH,2003/02/18
SZOH35,ˆÉ“Œ’†,ITO-C,34.9467,139.0855,140,300,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.ITHH,2003/02/18
SZOH36,“¡Ž},FUJIEDA,34.9142,138.2008,90,100,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net06,,,N.FJEH,2003/02/22
SZOH37,ŽÅì,SHIBAKAWA,35.2028,138.5659,80,304,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.SBKH,2003/02/08
SZOH38,”Ÿ“ì,KANNAMI,35.0854,138.9779,100,200,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.KNIH,2003/02/08
SZOH39,¼ˆÉ“¤¼,NISHIIZU-W,34.7988,138.7724,130,103,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net06,,,N.NS2H,2003/01/25
SZOH40,‰Í’Ã,KAWAZU,34.7832,138.9700,235,207,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.KWZH,2003/03/11
SZOH41,“ìˆÉ“¤,MINAMIIZU,34.6749,138.8340,60,109,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net18,,,N.MIZH,2003/01/21
SZOH42,C‘PŽ›,SHUZENJI,34.9756,138.9128,250,203,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.SZJH,2003/04/01
SZOH43,´…“ì,SHIMIZU-S,34.9739,138.4924,20,239,Ã‰ªŒ§,SHIZUOKAKEN,KiK-net11A,,,N.SMSH,2003/05/16
SZOH53,Š|ì3,KAKEGAWA3,34.8768,138.0174,182,100,Ã‰ªŒ§,SHIZUOKA KEN,KiK-net11B,,,N.KG3H,2011/02/15
SZOH54,‰“‡2,HATSUSHIMA2,35.0417,139.1685,20,110,Ã‰ªŒ§,SHIZUOKA KEN,KiK-net06,,,N.HT2H,2011/03/31
TCGH06,^‰ª,MOKA,36.4458,139.9509,70,1648,“È–ØŒ§,TOCHIGIKEN,KiK-net06,,,N.MOKH,2003/01/01
TCGH07,ŒIŽR¼,KURIYAMA-W,36.8817,139.4534,1085,100,“È–ØŒ§,TOCHIGIKEN,KiK-net11B,,,N.KYWH,2000/08/14
TCGH08,ŒIŽR“Œ,KURIYAMA-E,36.8828,139.6459,702,203,“È–ØŒ§,TOCHIGIKEN,KiK-net11A,,,N.KYEH,2000/08/14
TCGH09,–î”Â,YAITA,36.8625,139.8364,564,103,“È–ØŒ§,TOCHIGIKEN,KiK-net11C,,,N.YITH,2000/08/14
TCGH10,‘å“cŒ´,OTAWARA,36.8578,140.0225,203,132,“È–ØŒ§,TOCHIGIKEN,---,‹xŽ~,suspension,N.OTWH,2000/08/14
TCGH11,¡Žs,IMAICHI,36.7084,139.7694,290,200,“È–ØŒ§,TOCHIGIKEN,KiK-net11A,,,N.IICH,2000/08/14
TCGH12,Ž‰Æ,UJIIE,36.6959,139.9842,162,120,“È–ØŒ§,TOCHIGIKEN,KiK-net11C,,,N.UJEH,2000/08/14
TCGH13,”n“ª,BATO,36.7342,140.1781,135,140,“È–ØŒ§,TOCHIGIKEN,KiK-net11C,,,N.BTOH,2000/08/14
TCGH14,ˆ¾–ì,AWANO,36.5509,139.6154,180,100,“È–ØŒ§,TOCHIGIKEN,KiK-net11A,,,N.AWNH,2000/08/14
TCGH15,‰F“s‹{,UTSUNOMIYA,36.5595,139.8637,125,300,“È–ØŒ§,TOCHIGIKEN,KiK-net11B,,,N.UMYH,2000/08/14
TCGH16,–F‰ê,HAGA,36.5480,140.0751,105,112,“È–ØŒ§,TOCHIGIKEN,KiK-net11A,,,N.HGAH,2000/08/14
TCGH17,“¡Œ´2,FUJIHARA2,36.9853,139.6922,635,104,“È–ØŒ§,TOCHIGIKEN,KiK-net06,,,N.FJ2H,2004/06/11
TCGH19,‘å“cŒ´2,OHTAWARA2,36.9060,140.1119,204,100,“È–ØŒ§,TOCHIGIKEN,KiK-net11A,,,N.OT2H,2024/03/19
TKCH01,—¤•Ê,RIKUBETSU,43.4683,143.6830,251,122,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.RKBH,2000/08/14
TKCH02,‘«Šñ“Œ,ASHORO-E,43.3822,143.8983,328,103,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.AYEH,2000/08/14
TKCH03,‘«Šñ¼,ASHORO-W,43.2708,143.4317,199,200,–kŠC“¹,HOKKAIDO,KiK-net11B,,,N.AYWH,2000/08/14
TKCH04,V“¾“ì,SHINTOKU-S,43.1739,142.9176,220,172,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.SKSH,2000/09/06
TKCH05,–{•Ê,HOMBETSU,43.1211,143.6181,65,100,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.HBTH,2000/08/14
TKCH06,‰èŽº,MEMURO,42.8920,143.0603,97,227,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.MMRH,2000/08/14
TKCH07,–L ,TOYOKORO,42.8114,143.5203,9,100,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.TYRH,2000/08/14
TKCH08,‘åŽ÷,TAIKI,42.4865,143.1520,360,100,–kŠC“¹,HOKKAIDO,KiK-net11B,,,N.TKIH,2000/09/07
TKCH10,V“¾–k,SHINTOKU-N,43.3337,142.9448,365,100,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.SKNH,2001/05/15
TKCH11,´…,SHIMIZU,42.8742,142.8830,419,100,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.SHZH,2000/12/01
TKSH01,“ú˜a²,HIWASA,33.7751,134.4994,155,100,“¿“‡Œ§,TOKUSHIMAKEN,KiK-net11A,,,N.HWSH,2000/08/14
TKSH02,’åŒõ,SADAMITSU,34.0112,134.0918,190,100,“¿“‡Œ§,TOKUSHIMAKEN,KiK-net11A,,,N.SADH,2000/08/14
TKSH03,–Ø‰®•½,KOYADAIRA,33.8778,134.1294,640,201,“¿“‡Œ§,TOKUSHIMAKEN,KiK-net11A,,,N.KYDH,2000/08/14
TKSH04,“¿“‡,TOKUSHIMA,33.9902,134.5337,10,100,“¿“‡Œ§,TOKUSHIMAKEN,KiK-net11B,,,N.TOKH,2002/03/01
TKSH05,ŠC“ì,KAINAN,33.6628,134.3156,40,143,“¿“‡Œ§,TOKUSHIMAKEN,KiK-net11B,,,N.KNNH,2002/03/14
TKSH06,ˆäì,IKAWA,33.9997,133.8933,605,157,“¿“‡Œ§,TOKUSHIMAKEN,KiK-net11C,,,N.IKWH,2004/03/13
TKYH02,•{’†,FUCHU,35.6539,139.4704,45,2753,“Œ‹ž“s,TOKYOTO,KiK-net06,,,N.FCHH,2008/03/25
TKYH11,]“Œ,KOTO,35.6114,139.8125,6,3000,“Œ‹ž“s,TOKYOTO,KiK-net11A,,,N.KOTH,2005/04/01
TKYH12,”ª‰¤Žq,HACHIOJI,35.6701,139.2650,210,147,“Œ‹ž“s,TOKYOTO,KiK-net11A,,,N.HOJH,2003/01/15
TKYH13,žwŒ´“ì,HINOHARA-S,35.7017,139.1275,360,100,“Œ‹ž“s,TOKYOTO,KiK-net11B,,,N.HH2H,2003/01/15
TTRH01,’q“ª,CHIZU,35.2604,134.2173,230,200,’¹ŽæŒ§,TOTTORIKEN,KiK-net11A,,,N.CHZH,2000/08/14
TTRH02,“ú–ì,HINO,35.2313,133.3909,410,100,’¹ŽæŒ§,TOTTORIKEN,KiK-net11A,,,N.HINH,2000/08/14
TTRH03,aŒû,MIZOKUCHI,35.3553,133.4918,420,200,’¹ŽæŒ§,TOTTORIKEN,KiK-net11A,,,N.MZKH,2000/08/14
TTRH04,Ôê,AKASAKI,35.4668,133.6307,114,207,’¹ŽæŒ§,TOTTORIKEN,KiK-net18,,,N.AKSH,2000/08/14
TTRH05,Šâ”ü,IWAMI,35.5729,134.3426,15,152,’¹ŽæŒ§,TOTTORIKEN,KiK-net18,,,N.IAMH,2000/12/07
TTRH06,‰ÍŒ´,KAWAHARA,35.3946,134.1988,30,100,’¹ŽæŒ§,TOTTORIKEN,KiK-net18,,,N.KWHH,2002/03/13
TTRH07,ŠÖ‹à,SEKIGANE,35.3649,133.7486,135,100,’¹ŽæŒ§,TOTTORIKEN,KiK-net18,,,N.SKGH,2002/03/12
TYMH01,•XŒ©,HIMI,36.8866,136.9276,30,200,•xŽRŒ§,TOYAMAKEN,KiK-net18,,,N.HIMH,2000/08/14
TYMH02,‘å–å,DAIMON,36.7142,137.0378,5,212,•xŽRŒ§,TOYAMAKEN,KiK-net18,,,N.DMOH,2000/08/14
TYMH03,•xŽR,TOYAMA,36.7294,137.2627,8,580,•xŽRŒ§,TOYAMAKEN,KiK-net18,,,N.TOYH,2000/08/14
TYMH04,‹›’Ã,UOZU,36.7914,137.4689,154,100,•xŽRŒ§,TOYAMAKEN,KiK-net18,,,N.UOZH,2000/08/14
TYMH05,ˆä”g,INAMI,36.5736,136.9584,89,144,•xŽRŒ§,TOYAMAKEN,KiK-net18,,,N.IMIH,2000/08/14
TYMH06,”ª”ö,YATSUO,36.5711,137.1595,110,200,•xŽRŒ§,TOYAMAKEN,KiK-net18,,,N.YTOH,2000/08/14
TYMH07,—˜‰ê,TOGA,36.4406,137.0392,670,100,•xŽRŒ§,TOYAMAKEN,KiK-net18,,,N.TOGH,2000/08/14
WKYH01,Lì,HIROGAWA,33.9804,135.2122,60,101,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.HRKH,2000/08/14
WKYH02,‰Ô‰€,HANAZONO,34.1373,135.5369,400,100,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.HNZH,2000/08/14
WKYH03,–ìã,NOKAMI,34.1314,135.3244,120,100,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.NKMH,2000/08/14
WKYH04,‚·‚³‚Ý,SUSAMI,33.5559,135.5454,130,100,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.SSMH,2000/08/14
WKYH05,“ß’qŸ‰Y,NACHIKATSUURA,33.6072,135.8619,30,100,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.NKTH,2000/08/14
WKYH06,‘å“ƒ,OTO,33.6948,135.5953,218,100,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.OTOH,2000/08/14
WKYH07,ã•x“c,KAMITONDA,33.6894,135.4396,22,100,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.KTDH,2000/08/14
WKYH08,“ß‰ê,NAGA,34.3228,135.4483,560,112,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.NAGH,2000/08/14
WKYH09,˜a‰ÌŽR,WAKAYAMA,34.2868,135.0714,5,200,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.WKYH,2000/08/14
WKYH10,ˆó“ì,INAMI,33.8248,135.2172,40,100,˜a‰ÌŽRŒ§,WAKAYAMAKEN,KiK-net11A,,,N.INMH,2000/08/14
YMGH01,–h•{,HOFU,34.0494,131.5618,35,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.HOFH,2000/08/14
YMGH02,”ü”I,MINE,34.1111,131.1434,70,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.MNEH,2000/08/14
YMGH03,Šâ‘,IWAKUNI,34.1891,132.1260,85,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.IKNH,2000/08/14
YMGH04,Žü“Œ,SHUTO,34.0270,132.0626,175,100,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.SYTH,2000/08/14
YMGH05,”üì,MIKAWA,34.1974,131.9943,68,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.MKWH,2000/08/14
YMGH06,‰F•”,UBE,33.9893,131.3012,80,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.UBEH,2000/08/14
YMGH07,‹eì,KIKUGAWA,34.1149,131.0506,30,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.KIKH,2000/08/14
YMGH08,–L‰Y,TOYOURA,34.1349,130.9323,45,201,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.TYUH,2000/08/14
YMGH09,“c–œì,TAMAGAWA,34.6257,131.6681,10,100,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.TMGH,2000/08/14
YMGH10,‚Þ‚Â‚Ý,MUTSUMI,34.4837,131.6329,365,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.MTMH,2000/08/14
YMGH11,“¿’n,TOKUJI,34.2091,131.6859,120,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net11A,,,N.TKJH,2000/08/14
YMGH12,”ü“Œ,MITO,34.2176,131.3597,150,102,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net06,,,N.MTOH,2000/08/14
YMGH13,’·–å,NAGATO,34.3408,131.1770,42,200,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net06,,,N.NGTH,2000/08/14
YMGH14,”‹,HAGI,34.3979,131.3774,5,100,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net06,,,N.HGIH,2002/03/19
YMGH15,“¿ŽR,TOKUYAMA,33.9725,131.8149,100,110,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net06,,,N.TKUH,2002/04/26
YMGH16,ãŠÖ,KAMINOSEKI,33.8260,132.1040,65,106,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net06,,,N.KNSH,2002/07/01
YMGH17,“Œ˜a,TOWA,33.9291,132.4046,5,100,ŽRŒûŒ§,YAMAGUCHIKEN,KiK-net06,,,N.TOHH,2002/03/21
YMNH08,¼–ìŒ´,NISHINOHARA,35.6895,138.7340,375,1206,ŽR—œŒ§,YAMANASHIKEN,KiK-net06,,,N.NSHH,2003/01/01
YMNH09,‘ì,HAYAKAWA,35.4327,138.3325,393,158,ŽR—œŒ§,YAMANASHIKEN,KiK-net18,,,N.HYKH,2001/02/01
YMNH10,‘ì–k,HAYAKAWA-N,35.5351,138.3087,695,107,ŽR—œŒ§,YAMANASHIKEN,KiK-net11A,,,N.HYNH,2003/02/11
YMNH11,‘åŒŽ,OHTSUKI,35.6247,138.9777,465,200,ŽR—œŒ§,YAMANASHIKEN,KiK-net06,,,N.OOKH,2003/02/15
YMNH12,‘•ä,MASUHO,35.5623,138.4490,295,148,ŽR—œŒ§,YAMANASHIKEN,KiK-net06,,,N.MSFH,2003/02/15
YMNH13,g‰„,MINOBU,35.3509,138.4203,255,204,ŽR—œŒ§,YAMANASHIKEN,KiK-net11A,,,N.MBUH,2003/02/11
YMNH14,“s—¯“ì,TSURU-S,35.5115,138.9675,1010,250,ŽR—œŒ§,YAMANASHIKEN,KiK-net11A,,,N.TU2H,2003/05/01
YMNH15,ã‹ãˆêF,KAMIKUISHIKI,35.5323,138.6045,525,116,ŽR—œŒ§,YAMANASHIKEN,KiK-net11A,,,N.KKKH,2004/06/16
YMNH16,b•{2,KOFU2,35.7421,138.5653,595,256,ŽR—œŒ§,YAMANASHIKEN,KiK-net18,,,N.KF2H,2006/11/06
YMTH01,“V“¶,TENDO,38.3841,140.3805,113,207,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11A,,,N.TDOH,2000/08/14
YMTH02,ŽRŒ`,YAMAGATA,38.2693,140.2583,130,150,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11A,,,N.YGTH,2000/08/14
YMTH03,“ì—z,NANYO,38.1035,140.1553,278,114,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11A,,,N.NYOH,2000/08/14
YMTH04,ãŽR,KAMINOYAMA,38.0813,140.2978,315,100,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11A,,,N.KMYH,2000/08/14
YMTH05,¬‘,OGUNI,37.9883,139.8017,280,107,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net06,,,N.ONIH,2000/08/14
YMTH06,‚”©,TAKAHATA,37.9633,140.1836,233,145,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11,,,N.THTH,2000/08/14
YMTH07,•Ä‘ò,YONEZAWA,37.8960,140.0278,352,200,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net18,,,N.YNZH,2000/08/14
YMTH08,”ª”¦,YAWATA,38.9701,140.0333,115,106,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11A,,,N.YWTH,2000/08/14
YMTH09,ŒË‘ò,TOZAWA,38.7498,140.1780,65,200,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11A,,,N.TZWH,2000/08/14
YMTH10,MŒ`,FUNAGATA,38.7107,140.3744,105,204,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11A,,,N.FGTH,2000/08/14
YMTH11,Åã,MOGAMI,38.7132,140.5544,253,109,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net06,,,N.MGMH,2000/08/14
YMTH12,—§ì,TACHIKAWA,38.6357,140.0055,320,203,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net06,,,N.TCKH,2000/08/14
YMTH13,’©“ú,ASAHI,38.4704,139.7606,265,104,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11A,,,N.ASAH,2000/08/14
YMTH14,¼ì¼,NISHIKAWA-W,38.3860,139.9916,465,103,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11C,,,N.NKWH,2000/08/14
YMTH15,¼ì“Œ,NISHIKAWA-E,38.4257,140.1249,305,100,ŽRŒ`Œ§,YAMAGATAKEN,KiK-net11C,,,N.NKEH,2000/08/14
